web-scraper-order,web-scraper-start-url,link_to,link_to-href,title,match_info
"1541972168-68","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","3:0","https://www.nogomania.com/Evropske-Lige/Ekipa/Real-Madrid/Novica/Mocni-Real-odpravil-Romo.aspx","Močni Real odpravil Romo","Štadion: Santiago Bernabeu, Gledalcev: 69251, Sodnik: Björn Kuipers (NIZ)
        
        
            
                
                
                Real Madrid
            
            
                3 : 0
            
            
                
                
                Roma
            
        
    
    
        
            
            
        23'Sergio Ramos    44'Daniele De Rossi45'Isco1 : 0 58'Gareth Bale2 : 0   76'Edin Džeko91'Mariano Diaz3 : 0 
        
        
            Real Madrid: Keylor Navas, Daniel Carvajal, Marcelo, Sergio Ramos, Raphaël Varane, Luka Modrić (od 85. Dani Ceballos), Toni Kroos, Isco, Casemiro, Gareth Bale (od 73. Mariano Diaz), Karim Benzema (od 62. Marcos Asensio).
Trener: Julen Lopetegui
            
            Roma: Robin Olsen, Konstantinos Manolas, Aleksandar Kolarov, Federico Fazio, Steven Nzonzi (od 69. Patrik Schick), Daniele De Rossi, Alessandro Florenzi, Nicolò Zaniolo (od 54. Lorenzo Pellegrini), Cengiz Under, Edin Džeko, Stephan El Shaarawy (od 62. Diego Perotti).
Trener: Eusebio Di Francesco"
"1541972128-56","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","1:1","https://www.nogomania.com/Evropske-Lige/Ekipa/BSC-Young-Boys/Novica/Valencia-zakockala-tri-tocke-v-Svici.aspx","Valencia zakockala tri točke v Švici","Štadion: Stade de Suisse, Gledalcev: 31120, Sodnik: Andris Treimanis (LAT)
        
        
            
                
                
                Young Boys
            
            
                1 : 1
            
            
                
                
                Valencia
            
        
    
    
        
            
            
          8'Gabriel Paulista 0 : 126'Michy Batshuayi42'Kevin Mbabu  55'Guillaume Hoarau (11m)1 : 1   77'Carlos Soler
        
        
            Young Boys: Marco Wolfli, Steve von Bergen, Kevin Mbabu, Loris Benito, Djibril Sow, Sékou Sanogo, Sandro Lauper, Christian Fassnacht (od 85. Leonardo Bertone), Roger Assalé, Guillaume Hoarau (od 79. Jean-Pierre Nsame), Miralem Sulejmani (od 74. Moumi Ngamaleu).
Trener: Gerardo Seoane
            
            Valencia: Neto, Cristiano Piccini, Gabriel Paulista, Jose Gaya, Mouctar Diakhaby, Ferran Torres (od 67. Kevin Gameiro), Geoffrey Kondogbia (od 70. Francis Coquelin), Daniel Parejo, Carlos Soler, Rodrigo, Michy Batshuayi.
Trener: Marcelino"
"1541972267-101","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","1:1","https://www.nogomania.com/Evropske-Lige/Ekipa/Inter/Novica/Icardi-je-poskrbel-za-remi-v-Milanu.aspx","Icardi je poskrbel za remi v Milanu","Štadion: Giuseppe Meazza, Gledalcev: 70915, Sodnik: Szymon Marciniak (POL)
        
        
            
                
                
                Inter
            
            
                1 : 1
            
            
                
                
                Barcelona
            
        
    
    
        
            
            
          42'Ivan Rakitić 0 : 183'Malcom84'Marcelo Brozović  87'Mauro Icardi1 : 1 88'Ivan Perišić  
        
        
            Inter: Samir Handanovič, Šime Vrsaljko, Stefan de Vrij, Milan Škriniar, Kwadwo Asamoah, Marcelo Brozović (od 85. Lautaro Martinez), Matias Vecino, Ivan Perišić, Matteo Politano (od 81. Antonio Candreva), Radja Nainggolan (od 63. Borja Valero), Mauro Icardi.
Trener: Luciano Spalletti
            
            Barcelona: Marc-Andre ter Stegen, Gerard Pique, Clément Lenglet, Jordi Alba, Arthur (od 74. Arturo Vidal), Sergio Busquets, Ivan Rakitić, Coutinho, Sergi Roberto, Ousmane Dembele (od 81. Malcom), Luis Suarez.
Trener: Ernesto Valverde"
"1541972136-59","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","0:2","https://www.nogomania.com/Evropske-Lige/Ekipa/Valencia/Novica/Nic-ne-more-zmotiti-Juventusa.aspx","Nič ne more zmotiti Juventusa","Štadion: Mestalla, Gledalcev: 46067, Sodnik: Felix Brych (NEM)
        
        
            
                
                
                Valencia
            
            
                0 : 2
            
            
                
                
                Juventus
            
        
    
    
        
            
            
          29'Cristiano Ronaldo43'Daniel Parejo   0 : 145'Miralem Pjanić (11m)49'Jeison Murillo   0 : 251'Miralem Pjanić (11m)54'Ruben Vezo    59'Alex Sandro  81'Wojciech Szczesny  96'Daniele Rugani
        
        
            Valencia: Neto, Daniel Wass, Jeison Murillo, Gabriel Paulista, Jose Gaya, Ruben Vezo (od 57. Denis Čerišev), Daniel Parejo, Gonçalo Guedes (od 70. Santi Mina), Carlos Soler, Rodrigo, Michy Batshuayi (od 70. Kevin Gameiro).
Trener: Marcelino
            
            Juventus: Wojciech Szczesny, Alex Sandro, Leonardo Bonucci, Giorgio Chiellini, Joao Cancelo, Sami Khedira (od 23. Emre Can), Blaise Matuidi, Miralem Pjanić (od 67. Douglas Costa, od 89. Daniele Rugani), Federico Bernardeschi, Mario Mandžukić, Cristiano Ronaldo.
Trener: Massimiliano Allegri"
"1541972245-94","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","2:0","https://www.nogomania.com/Evropske-Lige/Ekipa/Crvena-zvezda/Novica/Senzacija-vseh-senzacij-v-Beogradu.aspx","Senzacija vseh senzacij v Beogradu!","Štadion: Marakana, Gledalcev: 51318, Sodnik: Antonio Mateu (ŠPA)
        
        
            
                
                
                Crvena zvezda
            
            
                2 : 0
            
            
                
                
                Liverpool
            
        
    
    
        
            
            
        5'Marko Marin  22'Milan Pavkov1 : 0 29'Milan Pavkov2 : 0   36'Adam Lallana
        
        
            Crvena zvezda: Milan Borjan, Vujadin Savić, Miloš Degenek, Milan Rodić, Filip Stojković (od 59. Marko Gobeljić), Dušan Jovančić, Slavoljub Srnić, Nenad Krstičić (od 73. Branko Jovičić), Marko Marin (od 64. Goran Čaušić), El Fardou Ben Nabouhane, Milan Pavkov.
Trener: Vladan Milojević
            
            Liverpool: Alisson, Trent Alexander-Arnold (od 46. Joe Gomez), Virgil van Dijk, Joel Matip, Andrew Robertson, James Milner, Georginio Wijnaldum, Adam Lallana (od 79. Divock Origi), Mohamed Salah, Sadio Mane, Daniel Sturridge (od 46. Roberto Firmino).
Trener: Jürgen Klopp"
"1541972304-112","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","1:1","https://www.nogomania.com/Evropske-Lige/Ekipa/AS-Monaco/Novica/Dvoboj-za-ligo-Europa-brez-zmagovalca.aspx","Dvoboj za ligo Europa brez zmagovalca","Štadion: Jan Breydel Stadium, Gledalcev: 23957, Sodnik: Michael Oliver (ANG)
        
        
            
                
                
                Club Brugge
            
            
                1 : 1
            
            
                
                
                Monaco
            
        
    
    
        
            
            
         0 : 131'Moussa Sylla39'Wesley1 : 1   44'Djibril Sidibé  57'Jemerson64'Marvelous Nakamba  85'Wesley  89'Emmanuel Dennis    92'Youri Tielemans
        
        
            Club Brugge: Karlo Letica, Marvelous Nakamba, Brandon Mechele, Benoit Poulain, Stefano Denswil, Ruud Vormer, Hans Vanaken, Wesley, Thibault Vlietinck (od 83. Clinton Mata), Emmanuel Dennis (od 90. Krépin Diatta), Kaveh Rezaei (od 79. Lois Openda).
Trener: Ivan Leko
            
            Monaco: Loic Badiashile, Andrea Raggi, Kamil Glik, Djibril Sidibé (od 64. Benjamin Henrichs), Jemerson, Youssef Ait Bennasser, Youri Tielemans, Aleksandr Golovin, Nacer Chadli, Stevan Jovetić (od 12. Sofiane Diop, od 73. Jean-Eudes Aholou), Moussa Sylla.
Trener: Thierry Henry"
"1541972178-71","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","0:3","https://www.nogomania.com/Evropske-Lige/Ekipa/Sahtar-Donjeck/Novica/City-je-popravil-napako-iz-prvega-kroga.aspx","City je popravil napako iz prvega kroga","Štadion: Donbass Arena, Gledalcev: 37106, Sodnik: 
        
        
            
                
                
                Šahtar
            
            
                0 : 3
            
            
                
                
                Manchester City
            
        
    
    
        
            
            
         0 : 130'David Silva 0 : 235'Aymeric Laporte 0 : 370'Bernardo Silva87'Sergej Krivcov    94'Nicolas Otamendi
        
        
            Šahtar: Andrij Pjatov, Sergej Krivcov, Jaroslav Rakitskij, Ismaily, Mikola Matvienko, Maycon, Fernando (od 84. Dentinho), Wellington Nem (od 69. Sergij Bolbat), Viktor Kovalenko (od 62. Alan Patrick), Taras Stepanenko, Junior Moraes.
Trener: Paulo Fonseca
            
            Manchester City: Ederson, Nicolas Otamendi, Aymeric Laporte, John Stones (od 80. Kyle Walker), Benjamin Mendy, Fernandinho, Kevin De Bruyne (od 69. Bernardo Silva), Raheem Sterling, Bernardo Silva, Gabriel Jesus (od 87. Phil Foden), Riyad Mahrez.
Trener: Josep Guardiola"
"1541972215-84","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","3:0","https://www.nogomania.com/Evropske-Lige/Ekipa/AFC-Ajax/Novica/Ajax-je-trl-in-strl-AEK.aspx","Ajax je trl in strl AEK","Štadion: Amsterdam Arena, Gledalcev: 52285, Sodnik: Carlos Del Cerro (ŠPA)
        
        
            
                
                
                Ajax
            
            
                3 : 0
            
            
                
                
                AEK
            
        
    
    
        
            
            
        46'Nicolas Tagliafico1 : 0   72'Alef74'Frenkie de Jong    74'Petros Mantalos75'Hakim Ziyech  77'Donny van de Beek2 : 0 88'Nicolas Tagliafico  90'Nicolas Tagliafico3 : 0 
        
        
            Ajax: André Onana, Noussair Mazraoui, Nicolas Tagliafico, Carel Eiting, Frenkie de Jong, David Neres (od 78. Kasper Dolberg), Daley Blind, Lasse Schøne, Hakim Ziyech, Klaas-Jan Huntelaar (od 62. Donny van de Beek), Dušan Tadić.
Trener: Erik ten Hag
            
            AEK: Vasilios Barkas, Vasilios Lampropoulos, Uroš Ćosić, Marios Oikonomou, Niklas Hult, Michalis Bakakis (od 70. Giannis Gianniotas), André Simões, Konstantinos Galanopoulos (od 61. Alef), Petros Mantalos, Viktor Klonaridis, Ezequiel Ponce (od 81. Georgios Giakoumakis).
Trener: Marinos Ouzounidis"
"1541972311-114","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","3:0","https://www.nogomania.com/Evropske-Lige/Ekipa/Borussia-Dortmund/Novica/Monaco-nekonkurencen-tudi-v-ligi-prvakov.aspx","Monaco nekonkurenčen tudi v ligi prvakov","Štadion: Signal Iduna Park, Gledalcev: 66099, Sodnik: Aliaksei Kulbakov (BLR)
        
        
            
                
                
                Borussia Dortmund
            
            
                3 : 0
            
            
                
                
                Monaco
            
        
    
    
        
            
            
        51'Jacob Bruun Larsen1 : 0 72'Paco Alcacer2 : 0 92'Marco Reus3 : 0 
        
        
            Borussia Dortmund: Roman Burki, Abdou Diallo, Manuel Akanji, Dan-Axel Zagadou, Lukasz Piszczek, Marco Reus, Thomas Delaney (od 65. Julian Weigl), Axel Witsel, Paco Alcacer, Jadon Sancho (od 84. Maximilian Philipp), Marius Wolf (od 46. Jacob Bruun Larsen).
Trener: Lucien Favre
            
            Monaco: Diego Benaglio (od 45. Danijel Subašić), Andrea Raggi, Kamil Glik, Jemerson, Djibril Sidibé, Youri Tielemans, Aleksandr Golovin (od 77. Nacer Chadli), Benjamin Henrichs, Jean-Eudes Aholou, Moussa Sylla (od 70. Samuel Grandsir), Radamel Falcao.
Trener: Thierry Henry"
"1541972130-57","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","0:0","https://www.nogomania.com/Evropske-Lige/Ekipa/Manchester-Utd/Novica/Na-Old-Traffordu-so-mreze-mirovale.aspx","Na Old Traffordu so mreže mirovale","Štadion: Old Trafford, Gledalcev: 73569, Sodnik: Slavko Vinčić (SLO)
        
        
            
                
                
                Manchester Utd.
            
            
                0 : 0
            
            
                
                
                Valencia
            
        
    
    
        
            
            
          21'Francis Coquelin  32'Rodrigo  45'Daniel Parejo  85'Cristiano Piccini86'Romelu Lukaku    87'Jose Gaya  92'Geoffrey Kondogbia
        
        
            Manchester Utd.: David De Gea, Chris Smalling, Luke Shaw, Eric Bailly, Paul Pogba, Nemanja Matić, Antonio Valencia, Marouane Fellaini, Romelu Lukaku, Alexis Sanchez (od 76. Anthony Martial), Marcus Rashford.
Trener: Jose Mourinho
            
            Valencia: Neto, Cristiano Piccini, Ezequiel Garay, Gabriel Paulista, Jose Gaya, Daniel Parejo, Gonçalo Guedes (od 83. Denis Čerišev), Francis Coquelin (od 78. Carlos Soler), Geoffrey Kondogbia, Rodrigo, Michy Batshuayi (od 73. Kevin Gameiro).
Trener: Marcelino"
"1541972314-115","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","0:1","https://www.nogomania.com/Evropske-Lige/Ekipa/Club-Brugge-K-V/Novica/Pulisic-si-je-z-golom-za-zmago-podaril-cestitko.aspx","Pulišič si je z golom za zmago podaril čestitko","Štadion: Jan Breydel Stadium, Gledalcev: 25181, Sodnik: Danny Makkelie (NIZ)
        
        
            
                
                
                Club Brugge
            
            
                0 : 1
            
            
                
                
                Borussia Dortmund
            
        
    
    
        
            
            
          19'Julian Weigl 0 : 185'Christian Pulišić  90'Shinji Kagawa
        
        
            Club Brugge: Karlo Letica, Benoit Poulain, Stefano Denswil, Matej Mitrović, Ruud Vormer, Mats Rits, Jelle Vossen (od 82. Lois Openda), Hans Vanaken, Wesley, Thibault Vlietinck (od 56. Dion Cools), Arnaut Groeneveld (od 76. Emmanuel Dennis).
Trener: Ivan Leko
            
            Borussia Dortmund: Roman Burki, Abdou Diallo, Marcel Schmelzer, Manuel Akanji, Mario Götze (od 62. Shinji Kagawa), Axel Witsel, Lukasz Piszczek, Marco Reus, Julian Weigl (od 84. Mahmoud Dahoud), Marius Wolf, Jadon Sancho (od 69. Christian Pulišić).
Trener: Lucien Favre"
"1541972200-79","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","1:0","https://www.nogomania.com/Evropske-Lige/Ekipa/AFC-Ajax/Novica/Ajax-tipa-osmino-finala.aspx","Ajax tipa osmino finala","Štadion: Amsterdam Arena, Gledalcev: 52489, Sodnik: Ruddy Buquet (FRA)
        
        
            
                
                
                Ajax
            
            
                1 : 0
            
            
                
                
                Benfica
            
        
    
    
        
            
            
          9'Jardel22'Noussair Mazraoui  39'André Onana  49'Nicolas Tagliafico    64'Germán Conti  72'Eduardo Salvio  86'Haris Seferović92'Noussair Mazraoui1 : 0 
        
        
            Ajax: André Onana, Matthijs de Ligt, Noussair Mazraoui, Nicolas Tagliafico, Hakim Ziyech, Donny van de Beek (od 88. David Neres), Frenkie de Jong, Daley Blind, Lasse Schøne, Dušan Tadić, Kasper Dolberg.
Trener: Erik ten Hag
            
            Benfica: Odisseas Vlachodimos, Alejandro Grimaldo, Germán Conti, Jardel, Gedson Fernandes, Ljubomir Fejsa, Andre Almeida, Pizzi (od 79. Gabriel Pires), Eduardo Salvio, Haris Seferović, Rafa Silva (od 90. Franco Cervi).
Trener: Rui Vitoria"
"1541972224-87","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","0:0","https://www.nogomania.com/Evropske-Lige/Ekipa/Galatasaray-SK/Novica/V-skupini-D-bo-napeto-do-konca.aspx","V skupini D bo napeto do konca","Štadion: Turk Telekom Arena, Gledalcev: 46667, Sodnik: Benoît Bastien (FRA)
        
        
            
                
                
                Galatasaray
            
            
                0 : 0
            
            
                
                
                Schalke
            
        
    
    
        
            
            
          49'Breel Donald Embolo52'Yuto Nagatomo  60'Martin Linnes  96'Younes Belhanda  
        
        
            Galatasaray: Fernando Muslera, Maicon, Ozan Kabak, Martin Linnes, Yuto Nagatomo (od 81. Ömer Bayram), Ryan Donk, Garry Rodrigues, Sinan Gümüs (od 61. Selcuk Inan), Badou N'Diaye, Younes Belhanda, Eren Derdiyok (od 70. Mugdat Celik).
Trener: Fatih Terim
            
            Schalke: Alexander Nübel, Hamza Mendyl, Matija Nastasić, Benjamin Stambouli, Salif Sané, Jevgen Konopljanka (od 77. Steven Skrzybski), Breel Donald Embolo (od 82. Weston McKennie), Suat Serdar, Daniel Caligiuri, Sebastian Rudy, Mark Uth (od 90. Guido Burgstaller).
Trener: Domenico Tedesco"
"1541972155-64","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","3:0","https://www.nogomania.com/Evropske-Lige/Ekipa/Roma/Novica/Rusi-bodo-sanjali-neusmiljenega-Edina-Dzeka.aspx","Rusi bodo sanjali neusmiljenega Edina Džeka","Štadion: Olimpico, Gledalcev: 46005, Sodnik: Anastasios Sidiropoulos (GRČ)
        
        
            
                
                
                Roma
            
            
                3 : 0
            
            
                
                
                CSKA Moskva
            
        
    
    
        
            
            
        30'Edin Džeko1 : 0 43'Edin Džeko2 : 0 50'Cengiz Under3 : 0   71'Kiril Nababkin  88'Arnor Sigurdsson
        
        
            Roma: Robin Olsen, Konstantinos Manolas, Davide Santon, Federico Fazio, Steven Nzonzi, Daniele De Rossi (od 81. Patrik Schick), Alessandro Florenzi, Lorenzo Pellegrini (od 68. Bryan Cristante), Cengiz Under (od 73. Aleksandar Kolarov), Edin Džeko, Stephan El Shaarawy.
Trener: Eusebio Di Francesco
            
            CSKA Moskva: Ilya Pomazun, Hördur Magnússon, Nikita Černov (od 57. Khetag Kosunov), Rodrigo Becão, Kiril Nababkin, Mário Fernandes, Ivan Obljakov (od 57. Alan Dzagojev), Arnor Sigurdsson, Ilzat Ahmetov, Fedor Čalov (od 90. Takuma Nishimura), Nikola Vlašić.
Trener: Viktor Gončarenko"
"1541972276-104","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","2:2","https://www.nogomania.com/Evropske-Lige/Ekipa/PSV-Eindhoven/Novica/PSV-je-prekrizal-nacrte-Tottenhamu.aspx","PSV je prekrižal načrte Tottenhamu","Štadion: Philips Stadion, Gledalcev: 35000, Sodnik: Slavko Vinčić (SLO)
        
        
            
                
                
                PSV Eindhoven
            
            
                2 : 2
            
            
                
                
                Tottenham
            
        
    
    
        
            
            
          20'Mousa Dembele29'Hirving Lozano1 : 0  1 : 139'Lucas Moura 1 : 254'Harry Kane59'Angeliño    79'Hugo Lloris87'Luuk de Jong2 : 2 91'Denzel Dumfries  95'Pablo Rosario  
        
        
            PSV Eindhoven: Jeroen Zoet, Angeliño, Denzel Dumfries, Daniel Schwaab, Nick Viergever, Pablo Rosario, Jorrit Hendrix, Gastón Pereiro (od 83. Cody Gakpo), Hirving Lozano, Donyell Malen, Luuk de Jong.
Trener: Mark van Bommel
            
            Tottenham: Hugo Lloris, Toby Alderweireld, Benjamin Davies, Eric Dier, Kieran Trippier, Davinson Sanchez, Mousa Dembele (od 74. Harry Winks), Lucas Moura (od 64. Erik Lamela), Christian Eriksen, Heung-Min Son (od 81. Michel Vorm), Harry Kane.
Trener: Mauricio Pochettino"
"1541972264-100","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","3:2","https://www.nogomania.com/Evropske-Lige/Ekipa/Liverpool/Novica/Firmino-odlocil-dramo-na-Anfieldu.aspx","Firmino odločil dramo na Anfieldu","Štadion: Anfield, Gledalcev: 52478, Sodnik: Cuneyt Cakιr (TUR)
        
        
            
                
                
                Liverpool
            
            
                3 : 2
            
            
                
                
                Paris SG
            
        
    
    
        
            
            
        27'Virgil van Dijk  30'Daniel Sturridge1 : 0 36'James Milner (11m)2 : 0  2 : 140'Thomas Meunier  45'Thomas Meunier 2 : 283'Kylian Mbappe91'Roberto Firmino3 : 2 
        
        
            Liverpool: Alisson, Trent Alexander-Arnold, Virgil van Dijk, Andrew Robertson, Joe Gomez, James Milner, Jordan Henderson, Georginio Wijnaldum, Mohamed Salah (od 85. Xherdan Shaqiri), Daniel Sturridge (od 72. Roberto Firmino), Sadio Mane (od 93. Fabinho).
Trener: Jürgen Klopp
            
            Paris SG: Alphonse Areola, Thiago Silva, Marquinhos, Presnel Kimpembe, Angel Di Maria (od 80. Eric Maxim Choupo-Moting), Thomas Meunier, Juan Bernat, Adrien Rabiot, Neymar, Edinson Cavani (od 81. Julian Draxler), Kylian Mbappe.
Trener: Thomas Tuchel"
"1541972289-108","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","4:0","https://www.nogomania.com/Evropske-Lige/Ekipa/Barcelona/Novica/Lionel-Messi-je-vrgel-rokavico.aspx","Lionel Messi je vrgel rokavico","Štadion: Nou Camp, Gledalcev: 73462, Sodnik: Anastasios Sidiropoulos (GRČ)
        
        
            
                
                
                Barcelona
            
            
                4 : 0
            
            
                
                
                PSV Eindhoven
            
        
    
    
        
            
            
          30'Nick Viergever31'Lionel Messi1 : 0 55'Samuel Umtiti    57'Luuk de Jong74'Ousmane Dembele2 : 0 77'Lionel Messi3 : 0 79'Samuel Umtiti  87'Lionel Messi4 : 0 
        
        
            Barcelona: Marc-Andre ter Stegen, Samuel Umtiti, Gerard Pique, Jordi Alba, Sergio Busquets, Ivan Rakitić (od 85. Arturo Vidal), Coutinho (od 81. Clément Lenglet), Sergi Roberto, Ousmane Dembele (od 83. Arthur), Luis Suarez, Lionel Messi.
Trener: Ernesto Valverde
            
            PSV Eindhoven: Jeroen Zoet, Daniel Schwaab, Angeliño, Denzel Dumfries, Nick Viergever (od 66. Nicolas Isimat-Mirin), Pablo Rosario (od 82. Erick Gutiérrez), Jorrit Hendrix, Gastón Pereiro, Steven Bergwijn (od 78. Donyell Malen), Hirving Lozano, Luuk de Jong.
Trener: Mark van Bommel"
"1541972181-72","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","3:3","https://www.nogomania.com/Evropske-Lige/Ekipa/Hoffenheim/Novica/Vrtiljak-preobratov-v-Hoffenheimu.aspx","Vrtiljak preobratov v Hoffenheimu","Štadion: Rhein-Neckar-Arena, Gledalcev: 24144, Sodnik: Alberto Undiano (ŠPA)
        
        
            
                
                
                Hoffenheim
            
            
                3 : 3
            
            
                
                
                Lyon
            
        
    
    
        
            
            
         0 : 126'Bertrand Traore32'Andrej Kramarić1 : 1 47'Andrej Kramarić2 : 1  2 : 259'Tanguy NDombele 2 : 367'Memphis Depay  86'Kenny Tete92'Joelinton3 : 3 94'Kerem Demirbay  
        
        
            Hoffenheim: Oliver Baumann, Ermin Bičakčić (od 73. Reiss Nelson), Kevin Akpoguma, Pavel Kaderabek, Kevin Vogt, Nico Schulz, Kerem Demirbay, Andrej Kramarić, Adam Szalai (od 60. Joelinton), Ishak Belfodil (od 81. Steven Zuber), Florian Grillitsch.
Trener: Julian Nagelsmann
            
            Lyon: Anthony Lopes, Marcelo, Jason Denayer, Ferland Mendy, Kenny Tete, Tanguy NDombele, Houssem Aouar, Lucas Tousart, Bertrand Traore (od 91. Pape Cheikh), Martin Terrier (od 82. Jordan Ferri), Memphis Depay (od 81. Moussa Dembélé).
Trener: Bruno Génésio"
"1541972220-86","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","4:1","https://www.nogomania.com/Evropske-Lige/Ekipa/FC-Porto/Novica/Porto-je-obsodil-Lokomotivo-na-niclo.aspx","Porto je obsodil Lokomotivo na ničlo","Štadion: Estadio do Dragao, Gledalcev: 34616, Sodnik: Davide Massa (ITA)
        
        
            
                
                
                Porto
            
            
                4 : 1
            
            
                
                
                Lokomotiva Moskva
            
        
    
    
        
            
            
        2'Héctor Herrera1 : 0   3'Vedran Ćorluka42'Moussa Marega2 : 0 48'Felipe   2 : 159'Jefferson Farfan61'Eder Militão  67'Jesus Corona3 : 1 84'Otavio  93'Otavio4 : 1 
        
        
            Porto: Iker Casillas, Maxi Pereira, Alex Telles, Felipe, Eder Militão, Danilo Pereira, Jesus Corona (od 77. Hernâni), Oliver Torres (od 85. Sérgio Oliveira), Héctor Herrera, Yacine Brahimi (od 68. Otavio), Moussa Marega.
Trener: Sergio Conceicao
            
            Lokomotiva Moskva: Guilherme, Vedran Ćorluka, Benedikt Höwedes, Brian Idowu, Vladislav Ignatijev, Grzegorz Krychowiak, Igor Denisov, Manuel Fernandes (od 46. Jefferson Farfan), Anton Mirančuk, Aleksej Mirančuk, Eder (od 71. Fedor Smolov).
Trener: Juri Semin"
"1541972227-88","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","-","https://www.nogomania.com/Evropske-Lige/Ekipa/Lokomotiva-Moskva/Novica/Porto-zmagoslaven-v-Moskvi.aspx","Porto zmagoslaven v Moskvi","Štadion: Stadion Lokomotive, Gledalcev: 16034, Sodnik: Bobby Madden (ŠKO)
        
        
            
                
                
                Lokomotiva Moskva
            
            
                1 : 3
            
            
                
                
                Porto
            
        
    
    
        
            
            
        25'Eder   0 : 126'Moussa Marega (11m)  27'Oliver Torres 0 : 235'Héctor Herrera38'Anton Mirančuk1 : 2  1 : 347'Jesus Corona50'Dmitri Barinov    59'Jesus Corona76'Solomon Kvirkvelia  84'Vladislav Ignatijev  
        
        
            Lokomotiva Moskva: Guilherme, Solomon Kvirkvelia, Benedikt Höwedes, Grzegorz Krychowiak, Igor Denisov, Dmitri Barinov, Vladislav Ignatijev, Anton Mirančuk, Aleksej Mirančuk, Manuel Fernandes (od 66. Rifat Žemaletdinov), Eder (od 81. Mikhail Lisov).
Trener: Juri Semin
            
            Porto: Iker Casillas, Maxi Pereira, Alex Telles, Felipe, Eder Militão, Danilo Pereira, Jesus Corona (od 69. André Pereira), Oliver Torres (od 83. Riechedly Bazoer), Héctor Herrera, Yacine Brahimi (od 82. Adrian), Moussa Marega.
Trener: Sergio Conceicao"
"1541972230-89","https://www.nogomania.com/Evropski-Pokali/Liga-Prvakov.aspx","1:0","https://www.nogomania.com/Evropske-Lige/Ekipa/FC-Porto/Novica/Porto-doma-boljsi-od-Galatasaraya.aspx","Porto doma boljši od Galatasaraya","Štadion: Estadio do Dragao, Gledalcev: 42711, Sodnik: Michael Oliver (ANG)
        
        
            
                
                
                Porto
            
            
                1 : 0
            
            
                
                
                Galatasaray
            
        
    
    
        
            
            
          31'Ryan Donk42'Eder Militão    44'Serdar Aziz49'Moussa Marega1 : 0   54'Martin Linnes58'Otavio  60'Danilo Pereira  
        
        
            Porto: Iker Casillas, Maxi Pereira, Felipe, Alex Telles, Eder Militão, Héctor Herrera (od 89. Sérgio Oliveira), Otavio (od 80. André Pereira), Danilo Pereira, Jesus Corona (od 69. Oliver Torres), Moussa Marega, Yacine Brahimi.
Trener: Sergio Conceicao
            
            Galatasaray: Fernando Muslera, Yuto Nagatomo, Serdar Aziz, Ryan Donk (od 68. Selcuk Inan), Maicon, Martin Linnes, Garry Rodrigues, Sinan Gümüs, Fernando (od 86. Yunus Akgün), Younes Belhanda (od 74. Sofiane Feghouli), Henry Onyekuru.
Trener: Fatih Terim"
